 Image wowanalyzer-app-wowanalyzer-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 797B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.52kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/nginx:stable-alpine
#3 ...

#4 [auth] library/nginx:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/node:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/node:20-slim
#6 ...

#3 [internal] load metadata for docker.io/library/nginx:stable-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/node:20-slim
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 619B done
#8 DONE 0.0s

#9 [build 1/7] FROM docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0
#9 resolve docker.io/library/node:20-slim@sha256:2cf067cfed83d5ea958367df9f966191a942351a2df77d6f0193e162b5febfc0 0.0s done
#9 DONE 0.1s

#10 [stage-1 1/3] FROM docker.io/library/nginx:stable-alpine@sha256:97d490c12ba55b4946b01546d1c3ed324e8d41ab1c9fcb2a616aa470620e5b46
#10 resolve docker.io/library/nginx:stable-alpine@sha256:97d490c12ba55b4946b01546d1c3ed324e8d41ab1c9fcb2a616aa470620e5b46 0.0s done
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 1.05MB / 20.31MB 0.2s
#10 sha256:1bf9957874ad25fbdb6eccefd92a689a87f8c371be2a0338d7d0a27907c865e3 0B / 1.40kB 0.2s
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 6.29MB / 20.31MB 0.3s
#10 sha256:1bf9957874ad25fbdb6eccefd92a689a87f8c371be2a0338d7d0a27907c865e3 1.40kB / 1.40kB 0.2s done
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 9.44MB / 20.31MB 0.5s
#10 sha256:8f9abe9abe215f90cbca603ac503dcda05ab9793dbe527ae301bd69ced334adf 1.21kB / 1.21kB 0.1s done
#10 sha256:5728898b7b7118b8e7bb93799f2cb0b82b48a479b1559a044d7355e4396ef6ae 405B / 405B 0.1s done
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 13.63MB / 20.31MB 0.6s
#10 sha256:ac2d8fcab7e1eeb5781a07930c195b01a736440474d8b17318d9408bd809736d 957B / 957B 0.1s done
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 17.83MB / 20.31MB 0.8s
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 20.31MB / 20.31MB 0.9s
#10 sha256:86ffcbfd30a515eb6aaf22183a661fa9d54dc67e9b4654df58539bd15c22c6c3 628B / 628B 0.1s done
#10 sha256:f42b2e963e9e47286a9783c2f89b815f4edea814eacc6fba9f0a7d8af1801434 20.31MB / 20.31MB 0.9s done
#10 sha256:33c8cdf1e4bcd93282537f6c88188c37b2fbd22504cac414b159f5d2d0db4876 1.88MB / 1.88MB 0.2s done
#10 extracting sha256:33c8cdf1e4bcd93282537f6c88188c37b2fbd22504cac414b159f5d2d0db4876 0.1s done
#10 DONE 1.5s

